company_id,person_id
86,733
28,272
4,69
40,607
45,497
11,490
46,982
15,233
54,529
76,919
84,35
98,688
2,243
65,103
2,465
77,130
54,227
29,790
13,150
29,325
99,790
14,143
32,304
94,719
49,650
73,922
42,430
30,290
42,731
68,56
16,927
70,341
65,252
2,977
89,101
30,413
72,817
99,540
84,936
97,655
38,731
3,225
84,0
45,196
31,563
52,193
40,134
33,310
40,672
70,669
48,534
97,498
78,330
41,862
76,384
71,138
89,854
32,678
55,918
62,949
10,677
41,807
45,660
67,152
73,657
19,241
65,127
30,717
7,509
68,46
61,623
20,497
40,171
90,468
91,760
42,678
92,682
92,796
77,62
91,183
86,307
77,457
81,185
84,128
20,344
60,341
11,266
56,889
1,664
65,817
1,572
75,598
19,143
85,701
42,176
58,383
26,590
44,329
53,293
74,245
37,543
15,178
88,773
6,68
64,513
22,348
2,55
81,11
7,101
77,860
50,461
93,517
35,918
17,198
15,223
69,564
40,861
51,877
52,140
90,337
0,81
93,577
76,189
76,725
67,796
52,659
31,179
2,317
91,417
78,870
11,239
62,422
66,263
43,165
57,640
52,769
85,445
77,429
49,202
68,478
10,190
19,881
96,380
37,217
22,225
99,232
8,334
42,268
36,483
82,859
41,626
13,637
50,820
67,454
69,993
63,611
73,339
58,718
84,356
86,819
55,281
36,379
81,488
40,807
87,41
14,884
60,277
94,5
14,257
8,306
38,935
84,4
72,2
55,244
57,157
79,760
99,537
93,719
5,675
17,211
6,813
6,150
1,967
78,85
84,44
81,402
6,312
76,782
34,979
38,705
6,104
18,278
6,479
21,580
8,897
13,15
71,808
78,350
30,194
88,733
25,774
89,212
8,518
88,166
27,614
4,561
37,260
96,622
82,74
25,29
62,836
21,804
36,513
45,826
94,901
48,731
74,647
65,379
6,833
58,738
57,844
31,273
42,752
2,890
64,867
49,805
68,705
92,199
3,423
77,92
36,373
5,913
4,211
51,247
11,445
21,524
61,913
61,457
10,435
71,228
4,858
58,777
12,823
45,545
40,554
56,740
42,434
74,891
32,977
19,454
43,784
72,400
70,627
67,498
68,954
74,156
60,155
50,314
53,7
54,53
89,935
84,730
46,672
38,591
4,274
79,343
26,61
90,294
11,630
15,325
46,240
51,593
12,257
4,12
21,517
32,772
71,293
44,223
45,466
70,97
9,604
14,405
21,304
84,330
70,658
5,442
99,76
63,53
52,38
99,194
10,262
55,775
19,533
57,210
64,977
67,239
97,363
7,817
77,944
53,590
65,877
26,556
97,454
4,820
61,80
37,750
83,212
12,53
97,625
9,883
90,270
70,197
47,341
85,484
22,353
62,219
54,178
51,768
80,724
20,422
72,594
84,898
57,724
86,94
0,416
57,470
60,23
92,680
46,99
80,96
1,351
30,760
15,786
59,177
32,535
2,244
11,974
8,897
39,661
55,753
97,613
86,724
25,267
30,695
72,612
15,185
56,944
81,475
49,876
93,816
36,645
4,197
66,968
15,671
50,662
7,543
64,316
4,19
30,328
53,617
50,428
12,38
82,731
78,439
51,290
18,897
26,289
36,272
91,751
97,707
34,301
24,875
20,690
55,274
53,923
1,812
10,695
10,242
90,666
21,941
85,482
87,381
77,253
60,8
31,482
84,10
38,601
74,830
14,455
13,886
69,583
28,796
45,207
72,129
37,874
65,930
68,798
66,804
19,529
23,334
70,792
54,872
88,82
76,557
35,516
81,85
66,760
69,64
82,997
40,575
75,960
86,629
67,809
96,755
73,586
5,456
45,536
53,161
67,212
37,31
72,862
48,468
99,109
42,473
24,865
44,688
23,221
67,994
14,355
69,597
85,268
89,739
